OverallQual,GrLivArea,TotalBsmtSF,GarageArea,1stFlrSF,FullBath,TotRmsAbvGrd,YearRemodAdd,SalePrice,YearBuilt,CentralAir,Neighborhood,RoofMatl,HouseStyle,KitchenQual,SaleCondition,SaleType
8,2042,2042,1390,2042,2,8,2009,253293,109,1,16,1,2,0,5,6
6,816,816,0,816,1,5,1990,118500,91,1,7,1,6,3,4,8
10,2775,1237,880,1521,3,9,2000,325000,7,1,17,1,4,2,4,8
4,1573,884,240,989,1,6,1995,133000,38,1,3,1,0,2,4,8
8,2028,1868,880,2028,2,7,2006,369900,106,1,23,1,2,2,5,6
6,838,816,275,838,1,5,2000,130000,22,1,3,1,2,1,4,8
5,860,840,528,860,1,4,1982,137000,83,1,19,1,6,3,4,8
5,1473,1437,452,1473,1,5,2003,143000,69,1,4,5,2,0,5,8
5,935,742,308,779,1,4,1960,79500,34,1,3,1,2,3,4,8
7,1582,770,520,770,2,6,2004,185900,105,1,5,1,5,2,4,8
10,2296,1722,842,1728,2,10,2008,451950,109,1,16,1,5,0,4,4
5,816,816,816,816,1,4,2003,138000,83,1,11,1,2,3,4,8
6,848,848,420,848,1,4,2003,140000,104,1,5,1,2,2,4,8
5,924,924,280,924,1,5,1975,110000,76,1,5,1,2,3,4,8
8,1826,1814,758,1826,2,7,2006,319000,106,1,22,1,2,2,5,6
6,1368,684,216,684,1,7,1993,114504,14,0,17,1,5,3,4,8
7,1402,1258,648,1402,0,7,2007,194201,107,1,0,1,2,2,5,6
5,1647,1430,621,1647,2,7,1977,217500,78,1,6,1,2,2,4,8
6,1556,716,452,716,2,6,1980,151000,81,1,1,1,5,3,4,0
8,1904,1058,736,1058,2,8,2005,275000,106,1,16,1,5,0,4,8
6,1375,780,544,780,1,6,1950,141000,40,1,9,1,0,2,4,8
8,1915,908,506,927,2,8,1992,220000,93,1,20,1,5,2,0,8
7,1200,600,480,600,2,4,2005,151000,105,1,21,1,5,2,4,8
7,1494,1494,530,1494,2,6,2002,221000,103,1,5,1,2,2,4,8
7,1986,768,486,1186,2,7,1990,205000,66,1,12,1,5,3,4,8
5,1040,1040,576,1040,1,6,1996,152000,97,1,5,1,2,2,4,8
5,2008,896,230,1112,3,8,2002,225000,49,1,7,1,5,0,4,8
8,3194,965,380,1940,2,10,1998,359100,37,1,6,1,5,3,2,8
4,1029,1029,261,1029,1,5,1961,118500,62,1,19,1,2,3,4,8
9,2153,1440,736,1476,2,8,2000,313000,101,1,5,1,5,0,4,8
6,1032,1032,564,1032,2,6,1978,148000,79,1,14,1,7,3,4,8
8,1872,1299,531,1299,2,7,2001,261500,102,1,5,1,5,0,4,8
5,1120,1120,0,1120,1,6,2007,147000,108,1,11,1,2,3,5,6
4,630,630,0,630,1,3,1972,75500,73,1,10,1,6,3,4,8
6,1054,936,480,1054,1,6,1963,137500,64,1,12,1,6,2,0,8
6,1509,783,393,807,2,7,2003,183200,103,1,8,1,5,2,4,8
6,832,832,528,832,1,4,1954,105500,55,1,12,1,1,2,4,8
9,1828,1822,774,1828,2,9,2007,314813,108,1,16,1,2,2,5,6
8,2262,1482,749,1482,2,10,2003,305000,104,1,23,1,5,2,4,8
3,864,864,0,864,1,5,1950,67000,18,0,7,1,2,3,4,8
6,2614,1522,624,1548,2,9,1997,240000,75,1,14,1,5,3,4,8
5,980,980,484,980,1,6,1977,135000,78,1,19,1,2,3,4,8
6,1512,756,440,756,2,4,2000,168500,101,1,21,1,5,2,4,8
6,1790,732,484,1012,1,8,1972,165150,73,1,14,1,5,3,4,8
6,1116,1116,440,1116,1,5,1962,160000,63,1,12,1,2,3,4,8
5,1422,978,286,1422,1,6,1978,139900,61,1,12,1,2,3,4,8
6,1520,1156,364,1520,1,7,1972,153000,56,1,12,1,7,3,4,8
5,2080,1040,504,1040,1,9,1969,135000,70,1,12,1,5,1,3,8
6,1350,1248,520,1350,1,6,1964,168500,65,1,12,7,7,3,4,8
5,1750,636,240,1089,1,8,1991,124000,2,1,17,1,5,0,0,8
8,1554,1554,627,1554,2,6,2006,209500,107,1,16,1,2,2,4,8
7,1411,1386,544,1411,2,6,1977,82500,78,1,14,1,2,3,3,8
5,1056,1056,260,1056,1,6,2005,139400,55,1,12,1,2,3,4,8
6,1056,1056,576,1056,0,4,1980,144000,81,1,17,1,6,3,4,8
6,3395,1440,0,1440,2,14,1995,200000,18,1,18,1,3,1,0,8
2,800,264,0,800,1,4,1950,60000,39,0,3,1,2,1,4,5
5,1387,811,256,811,2,7,1954,93000,55,1,17,1,0,2,4,8
5,796,796,0,796,1,4,1950,85000,14,1,7,1,2,3,4,8
8,1567,1520,648,1567,2,7,2006,264561,107,1,0,1,2,0,5,6
8,1518,1518,588,1518,1,6,2004,274000,104,1,16,1,2,0,4,8
7,1929,1057,650,1057,2,7,2001,226000,102,1,21,1,5,2,4,8
8,2704,1952,538,2000,2,9,1995,345000,73,1,12,1,7,0,4,8
5,1620,780,462,780,2,7,1969,152000,70,1,14,1,5,3,4,8
9,1766,1766,478,1766,2,7,2009,370878,110,1,21,1,2,0,5,6
6,981,981,576,981,1,5,1971,143250,72,1,12,1,2,3,4,8
5,1048,0,420,1048,1,7,1950,98300,51,1,12,1,2,3,4,8
6,1094,1094,495,1094,1,5,1953,155000,54,1,7,1,2,3,4,8
6,1839,756,442,1051,1,7,1966,155000,67,1,12,1,5,3,4,8
4,630,630,0,630,1,3,1970,84500,71,1,10,1,6,3,4,8
7,1665,813,562,822,2,7,2007,205950,108,1,21,1,5,2,4,8
4,1510,755,296,755,1,7,1950,108000,43,1,7,1,5,3,4,8
7,1716,880,512,909,2,7,1996,191000,97,1,5,1,5,2,4,8
6,1469,756,216,756,1,7,1995,135000,12,1,9,1,0,3,4,8
8,2113,2109,839,2113,2,7,1995,350000,96,1,15,1,2,2,4,8
6,1092,525,264,525,1,6,1971,88000,72,1,2,1,5,3,3,8
5,1053,1053,312,1053,1,5,2006,145500,60,1,12,1,2,2,4,8
7,1502,776,270,851,1,6,2000,149000,35,1,6,1,5,3,4,8
6,1458,912,330,912,1,6,1950,97500,49,1,12,1,0,3,0,8
5,1486,1486,480,1486,1,7,1999,167000,65,1,7,1,2,3,4,8
7,1935,793,550,1142,2,7,1976,197900,77,1,14,1,5,3,4,8
8,2448,1629,711,1686,2,8,2005,402000,95,1,15,1,5,2,4,8
6,1392,1392,576,1392,1,5,1968,110000,69,1,12,1,2,3,4,8
4,1181,1138,588,1181,2,6,1972,137500,73,1,7,1,6,3,4,8
8,2097,2077,1134,2097,1,8,2006,423000,106,1,21,1,2,0,5,6
8,1936,1406,504,1454,2,7,2000,230500,101,1,8,1,5,2,4,8
6,2380,1021,596,1465,2,7,1979,129000,66,1,12,5,5,3,0,8
6,1679,1408,575,1679,2,7,1998,193500,95,1,20,1,2,2,4,8
5,1437,1188,576,1437,1,6,1987,168000,57,1,19,1,2,3,4,8
4,1180,700,252,1180,1,5,1950,137500,26,1,6,1,2,1,4,8
6,1476,738,540,738,2,7,2005,173500,106,1,5,1,5,2,4,8
6,1369,672,300,697,2,6,1950,103600,29,0,7,1,5,3,4,8
6,1208,1208,546,1208,1,6,1977,165000,78,1,24,1,2,3,4,8
6,1839,1477,416,1839,2,7,2004,257500,58,1,6,1,2,2,4,8
6,1136,1136,384,1136,1,5,1965,140000,66,1,12,1,2,3,4,8
6,1441,855,440,855,2,7,1978,148500,79,1,13,1,5,3,4,8
4,1774,1095,779,1095,2,8,1950,87000,9,0,17,1,5,3,4,8
5,792,768,240,792,1,5,2006,109500,28,1,17,1,2,2,4,8
8,2046,2046,834,2046,2,7,2008,372500,109,1,22,1,2,2,5,6
5,988,988,572,988,1,5,1961,128500,62,1,19,1,2,3,4,8
6,923,923,264,923,2,5,1980,143000,81,1,20,1,2,3,4,8
5,1520,793,281,848,1,6,2000,159434,36,1,18,1,0,3,0,8
6,1291,1291,431,1291,1,6,1997,173000,97,1,4,1,2,2,4,8
9,1668,1626,702,1668,2,7,2002,285000,103,1,5,1,2,2,4,8
7,1839,1195,486,1195,2,7,1998,221000,99,1,15,1,5,3,4,8
7,2090,1190,577,1190,2,6,1984,207500,85,1,22,1,5,2,4,8
7,1761,874,578,874,3,7,2007,227875,108,1,21,1,5,2,5,6
7,1102,551,480,551,2,4,2004,148800,105,1,21,1,5,2,4,8
8,1419,1419,567,1419,2,7,2007,392000,108,1,22,1,2,2,5,6
6,1362,1362,460,1362,2,6,2006,194700,106,1,16,1,2,2,4,8
6,848,848,420,848,1,3,2004,141000,105,1,5,1,2,2,4,8
10,4316,2444,832,2444,3,10,1995,755000,95,1,15,7,5,0,4,8
7,2519,1210,628,1238,2,9,1990,335000,90,1,23,1,5,2,4,8
5,1073,1073,326,1073,1,4,1968,108480,25,1,17,1,2,3,0,8
5,1539,927,576,1067,1,5,1950,141500,39,1,3,1,0,3,4,8
6,1137,1112,551,1137,2,5,1987,176000,88,1,23,1,2,2,4,8
5,616,616,205,616,1,4,1950,89000,25,1,3,1,2,3,4,8
5,1148,980,308,1148,1,6,1952,123500,53,1,7,1,2,3,4,8
5,894,894,336,894,1,5,2009,138500,66,1,19,1,2,3,4,8
7,1391,1391,530,1391,2,5,2004,196000,105,1,21,1,2,2,4,8
8,1800,1800,765,1800,2,7,2002,312500,103,1,23,1,2,2,4,8
7,1164,1164,528,1164,1,6,1969,140000,70,1,14,1,2,3,4,0
8,2576,1234,666,1264,2,10,2006,361919,107,1,22,1,5,0,5,6
5,1812,360,672,1032,2,8,1996,140000,9,1,17,1,5,2,4,8
7,1484,1473,606,1484,2,7,2005,213000,105,1,5,1,2,2,4,8
4,1092,0,0,372,2,7,1950,55000,34,0,9,1,5,1,4,8
7,1824,1643,739,1824,2,5,2002,302000,72,1,4,1,2,2,4,8
8,1324,1324,550,1324,2,6,2006,254000,107,1,16,1,2,2,4,8
7,1456,728,400,728,2,8,2007,179540,108,1,8,1,5,2,5,6
5,904,876,408,904,1,6,1966,109900,67,1,19,1,2,3,0,8
3,729,270,0,729,1,5,2003,52000,38,1,3,1,2,3,4,8
4,1178,859,384,859,1,7,1950,102776,9,1,9,1,0,3,0,8
8,1228,1228,472,1228,2,5,1989,189000,89,1,22,1,2,2,4,8
4,960,960,576,960,1,6,1970,129000,71,0,3,1,2,3,4,8
6,1479,725,475,725,2,6,2005,130500,77,1,19,1,5,2,4,8
6,1350,1064,478,1350,2,7,1974,165000,75,1,14,1,2,3,4,8
7,2554,718,704,1576,1,8,1998,159500,5,1,17,1,5,3,4,8
5,1178,1176,439,1178,1,5,2000,157000,74,1,14,1,2,2,4,8
7,2418,1311,983,1325,2,9,1994,341000,94,1,15,1,5,2,4,8
5,971,971,300,971,1,5,1969,128500,70,1,5,1,2,3,4,8
8,1742,1742,564,1742,2,5,1985,275000,86,1,22,1,2,2,4,8
6,848,848,420,848,1,3,2004,143000,105,1,5,1,2,2,4,8
4,864,864,463,864,1,5,1970,124500,71,1,12,1,2,3,4,8
4,1470,941,548,997,2,7,1972,135000,55,1,7,1,0,3,4,8
9,1698,1698,768,1698,2,8,2008,320000,108,1,7,1,2,0,4,8
4,864,864,660,864,1,5,1970,120500,71,1,12,1,2,2,4,8
6,1680,880,540,1680,2,5,2007,222000,89,1,6,1,2,2,4,8
7,1232,1232,632,1232,2,6,2007,194500,108,1,5,1,2,2,4,8
5,1776,1584,888,1776,2,9,1958,110000,59,1,12,1,2,3,0,0
4,1208,780,539,848,1,5,1950,103000,29,1,9,1,0,3,4,8
8,1616,1595,608,1616,2,5,1996,236500,96,1,22,1,2,2,4,8
7,1146,868,438,1146,2,6,2003,187500,104,1,23,1,7,2,4,8
7,2031,1153,541,1153,2,8,1999,222500,99,1,5,1,5,2,4,8
5,1144,864,264,1144,1,6,1983,131400,62,1,19,1,2,3,4,8
5,948,948,300,948,1,6,1968,108000,69,1,19,1,2,3,3,8
7,1768,880,320,880,1,6,1970,163000,18,0,17,1,4,3,4,8
3,1040,0,400,1040,2,6,1950,93500,51,0,12,1,2,3,4,8
8,1801,893,800,901,2,8,2005,239900,106,1,8,1,5,2,4,8
5,1200,1200,0,1200,3,5,1988,179000,88,1,7,1,2,3,2,8
7,1728,864,572,864,2,7,2004,190000,105,1,5,1,5,2,4,8
5,1432,264,360,768,2,7,2002,132000,14,1,17,1,5,3,0,8
6,912,912,288,912,1,5,1996,142000,62,1,19,1,2,2,4,8
7,1349,1349,539,1349,2,6,2001,179000,101,1,20,1,2,3,4,8
5,1464,520,480,1464,2,6,1999,175000,64,1,19,1,7,3,4,8
8,1337,1337,462,1337,2,5,1993,180000,94,1,22,1,2,2,4,8
8,2715,1142,831,1175,3,11,1996,299800,77,1,14,1,5,2,4,8
7,2256,952,554,980,2,8,2000,236000,101,1,8,1,5,2,4,8
7,2640,1240,864,1320,1,8,2003,265979,2,0,17,1,5,2,4,8
7,1720,1720,527,1720,2,7,1996,260400,97,1,15,1,2,2,4,8
4,1529,0,240,1088,2,9,1950,98000,46,0,7,1,0,3,4,8
4,1140,576,0,792,1,7,2004,96500,14,1,17,1,0,3,4,8
7,1320,660,400,660,2,6,2003,162000,104,1,8,1,5,2,4,8
6,1494,1479,576,1494,2,6,1997,217000,98,1,5,1,2,2,4,8
8,2098,1030,878,1038,2,8,2005,275500,106,1,16,1,5,0,4,8
6,1026,1026,440,1026,1,5,2005,156000,70,1,12,1,2,2,4,8
6,1471,729,440,742,2,6,1999,172500,100,1,21,1,5,3,4,8
8,1768,866,578,866,2,7,2007,212000,108,1,5,1,5,2,4,8
6,1386,672,440,672,2,6,1978,158900,79,1,19,1,5,3,0,8
7,1501,744,440,757,2,6,1999,179400,100,1,21,1,5,3,4,8
8,2531,1318,752,1328,2,9,1995,290000,96,1,15,1,5,2,4,8
6,864,864,300,864,1,5,1959,127500,60,1,12,1,2,3,4,8
5,1301,1145,440,1301,1,5,1950,100000,28,1,3,1,2,1,4,8
7,1547,756,614,764,2,7,2009,215200,110,1,21,1,5,2,4,2
8,2365,1252,856,1268,2,8,1999,337000,100,1,15,1,5,2,4,8
8,1494,1494,481,1494,1,6,1996,270000,96,1,24,1,2,0,4,8
9,1506,1498,592,1506,2,6,2008,264132,109,1,21,1,2,0,5,6
7,1714,980,496,980,2,7,1988,196500,89,1,14,1,5,3,4,8
6,1750,983,423,983,2,7,1985,160000,43,1,11,1,0,3,4,8
7,1836,1860,484,1836,2,8,2005,216837,105,1,5,1,2,2,4,8
8,3279,1650,841,1690,3,12,2003,538000,104,1,22,1,5,0,4,8
5,858,858,576,858,1,5,1982,134900,83,1,19,1,6,3,4,8
4,1220,836,396,1220,1,6,1951,102000,52,1,7,1,2,3,4,0
6,1117,1029,672,1117,1,6,1976,107000,77,1,7,1,7,3,0,8
5,912,912,275,912,1,5,1958,114500,59,1,12,1,2,3,4,0
8,1973,1935,895,1973,2,9,2006,395000,107,1,16,1,2,2,5,6
6,1204,1204,412,1204,2,5,1998,162000,99,1,11,1,2,3,4,8
7,1614,1614,865,1614,2,7,2006,221500,106,1,5,1,2,2,5,6
5,894,864,440,894,1,5,1974,142500,75,1,19,1,2,3,4,8
5,2020,0,630,2020,2,10,1977,144000,78,1,20,1,2,3,4,8
6,1004,975,504,1004,1,4,1977,135000,78,1,11,1,6,3,4,8
7,1253,1237,402,1253,2,6,1996,176000,96,1,8,1,2,3,4,8
6,1603,761,484,810,2,7,1992,175900,93,1,20,1,5,2,4,8
7,1430,1413,605,1430,2,6,2002,187100,102,1,5,1,2,2,4,8
5,1110,1097,602,1110,1,4,1978,165500,79,1,11,1,6,2,4,8
6,1484,742,0,742,2,9,2001,128000,18,1,17,1,4,3,4,8
6,1342,1372,457,1342,2,7,1967,161500,68,1,14,1,2,3,4,8
5,1652,686,416,966,2,7,1950,139000,19,1,17,1,0,3,4,8
7,2084,956,618,956,2,8,2004,233000,105,1,20,1,5,2,4,8
4,901,901,281,901,1,4,2000,107900,55,1,17,1,2,3,4,8
6,2087,832,444,976,2,9,2007,187500,67,1,4,1,5,2,4,8
7,1145,1145,397,1145,2,5,2006,160200,106,1,0,1,2,2,4,8
6,1062,1029,539,1062,1,5,1976,146800,77,1,11,1,7,3,4,8
7,2013,1117,455,1127,2,8,1997,269790,97,1,15,1,5,3,4,8
8,1496,1496,474,1496,2,7,2007,225000,108,1,21,1,2,2,5,6
7,1895,712,409,1086,2,7,1996,194500,95,1,8,1,5,2,4,8
6,1564,650,476,888,2,7,1981,171000,81,1,20,1,5,3,4,8
6,1285,660,528,1285,1,7,1977,143500,78,1,19,1,2,3,4,8
5,773,773,240,773,1,4,1953,110000,54,1,12,1,2,3,0,8
9,3140,1926,820,1966,3,11,2009,485000,109,1,16,1,5,0,5,6
5,1768,731,240,981,1,7,1950,175000,40,1,18,1,0,2,4,8
6,1688,616,603,616,2,8,1997,200000,98,1,4,1,5,2,4,8
4,1196,1196,440,1196,1,5,1990,109900,20,1,9,1,2,3,4,8
7,1456,728,410,728,2,7,2005,189000,106,1,5,1,5,2,4,8
9,2822,1734,1020,1734,3,12,2009,582933,109,1,16,1,5,0,5,6
5,1128,936,286,1128,1,5,1954,118000,55,1,12,1,2,3,3,8
7,1428,1417,554,1428,2,6,2008,227680,109,1,21,1,2,0,5,6
5,980,980,384,980,2,6,1967,135500,68,1,12,1,7,3,4,8
5,1576,1324,528,1072,1,6,2004,223500,27,1,3,1,5,2,4,8
5,1086,1024,484,1086,1,6,1966,159950,67,1,12,1,7,3,4,8
5,2138,849,360,1075,2,11,1965,106000,8,0,17,1,4,3,4,8
6,1309,1040,484,1309,1,5,1999,181000,75,1,14,1,2,2,4,8
6,848,848,420,848,1,4,2004,144500,105,1,5,1,2,2,4,3
5,1044,540,504,1044,1,4,1952,55993,53,0,9,1,2,1,2,8
6,1442,1442,301,1442,1,7,1958,157900,59,1,12,1,2,3,4,0
5,1250,686,280,686,1,7,1950,116000,22,1,7,1,0,1,4,8
7,1661,1649,598,1661,2,6,1998,224900,99,1,5,1,2,2,4,8
5,1008,1008,275,1008,1,4,1954,137000,55,1,12,1,2,3,4,8
8,1689,1568,857,1689,2,7,2002,271000,103,1,11,1,2,2,4,8
6,1052,1010,440,1052,1,6,1971,155000,72,1,4,1,7,3,4,8
7,1358,1358,484,1358,2,6,2010,224000,110,1,16,1,2,2,5,6
7,1640,798,595,798,2,6,2003,183000,104,1,5,1,5,2,4,8
4,936,936,576,936,1,4,1953,93000,54,0,17,1,2,3,4,8
7,1733,847,433,847,2,7,2003,225000,104,1,8,1,5,2,3,8
6,1489,778,240,944,2,7,1950,139500,43,1,18,1,0,3,4,8
8,1489,1489,776,1489,2,7,2006,232600,107,1,21,1,2,2,5,6
10,2084,2078,1220,2084,2,7,2008,385000,108,1,16,1,2,0,5,6
5,784,784,0,784,1,5,1950,109500,28,1,3,1,1,2,4,8
7,1434,1454,527,1434,2,6,2001,189000,102,1,20,1,2,2,4,8
5,2126,1013,538,1160,2,7,1967,185000,68,1,4,5,5,3,0,8
7,1223,600,480,520,2,4,2005,147400,106,1,21,1,5,2,4,8
6,1392,1392,458,1392,1,6,1957,166000,58,1,12,1,2,3,4,8
7,1200,600,480,520,2,4,2005,151000,106,1,21,1,5,2,4,8
7,1829,941,613,941,2,7,2003,237000,104,1,5,1,5,2,4,8
6,1516,1516,472,1516,1,6,1964,167000,65,1,12,1,2,3,4,8
5,1144,1144,456,1144,1,6,1961,139950,62,1,12,1,2,3,4,8
4,1067,1067,436,1067,2,4,1995,128000,51,1,19,1,2,2,4,8
5,1559,1559,812,1559,1,5,1973,153500,49,1,17,1,2,3,4,0
6,987,483,264,483,1,5,1973,100000,74,1,2,1,5,3,4,8
5,1099,1099,352,1099,1,6,2006,144000,96,1,5,1,2,2,4,8
5,1200,768,240,768,1,6,1995,130500,47,1,7,1,0,3,4,8
6,1482,672,400,810,2,7,1950,140000,29,0,18,1,5,1,4,8
5,1539,650,686,958,2,8,2002,157500,10,1,17,1,5,2,4,8
6,1165,1127,490,1165,1,6,1966,174900,67,1,12,1,7,3,4,8
5,1800,1800,0,1800,2,10,1961,141000,62,0,12,1,2,3,4,8
5,1416,876,720,876,1,7,1950,153900,19,1,17,1,0,3,4,8
5,1701,1390,611,1701,2,6,1981,171000,76,1,19,1,6,3,4,8
7,1775,740,425,1006,2,7,1993,213000,94,1,20,1,5,2,4,8
5,864,864,338,864,1,5,1972,133500,73,1,5,1,2,3,4,8
6,2358,907,360,1307,3,10,1997,240000,13,1,4,1,0,3,4,8
6,1855,528,512,1094,2,7,1994,187000,77,1,24,1,7,3,4,8
6,848,848,420,848,1,3,2003,131500,104,1,5,1,2,2,4,8
8,1456,1273,400,1456,2,7,2003,215000,104,1,0,1,2,2,4,8
7,1646,918,240,918,2,7,1950,164000,44,1,6,1,4,3,4,8
6,1445,1127,645,1445,1,7,1964,158000,65,1,12,1,7,3,4,8
5,1779,1763,454,1779,1,6,1974,170000,56,1,19,1,2,3,0,8
5,1040,1040,260,1040,1,6,2010,127000,63,1,19,1,2,3,4,8
6,1026,940,576,1026,1,5,1978,147000,79,1,5,1,7,3,4,8
6,1481,702,343,702,2,6,1995,174000,95,1,8,1,5,3,4,8
7,1370,1090,479,1370,2,6,1976,152000,77,1,14,1,2,3,3,8
6,2654,1054,619,1512,2,9,1984,250000,69,1,14,1,5,2,4,8
7,1426,912,216,912,1,7,1998,189950,22,1,6,1,0,2,4,8
5,1039,1039,504,1039,1,6,1965,131500,66,1,19,1,2,3,4,8
6,1097,1040,480,1097,2,6,1985,152000,85,1,20,1,2,3,4,8
5,1148,1148,672,1148,1,6,1959,132500,60,1,12,1,2,3,4,8
7,1372,1372,529,1372,2,6,2008,250580,108,1,21,1,2,2,5,6
5,1002,1002,902,1002,1,5,1970,148500,71,1,12,1,2,3,4,8
8,1646,1638,870,1646,2,6,2007,248900,107,1,23,1,2,2,5,6
4,1120,1040,544,1120,1,5,1961,129000,62,1,19,1,2,1,4,8
5,2320,0,672,1547,2,7,1950,169000,49,1,8,1,5,3,4,8
7,1949,1050,574,1062,2,8,1994,236000,94,1,20,1,5,2,4,8
5,894,894,308,894,1,5,1962,109500,63,0,12,1,2,3,4,8
6,1682,804,523,804,2,7,1998,200500,99,1,5,1,5,2,4,8
5,910,105,414,910,1,5,1996,116000,54,1,12,1,2,2,4,8
